;Unnamed: 0;tanggal_tweet;pengguna;isi_tweet;sentimen;step01;tokens;final_tokens;step02;ProcessedText
24;24;2022-10-30 14:24:51+00:00;jpsatrio;RT @AgusMagelangan: Ga tau aja tingkah orang-orang metropolitan yang mau bayar 300 ribu buat naik kebo dan nanam bibit padi dan bayar 250 râ€¦;0;rt user ga tau aja tingkah orang orang metropolitan yang mau bayar number ribu buat naik kebo dan nanam bibit padi dan bayar number;['rt', 'user', 'ga', 'tau', 'aja', 'tingkah', 'orang', 'orang', 'metropolitan', 'yang', 'mau', 'bayar', 'number', 'ribu', 'buat', 'naik', 'kebo', 'dan', 'nanam', 'bibit', 'padi', 'dan', 'bayar', 'number'];['rt', 'user', 'ga', 'tau', 'aja', 'tingkah', 'orang', 'orang', 'metropolitan', 'yang', 'mau', 'bayar', 'number', 'ribu', 'buat', 'naik', 'kebo', 'dan', 'nanam', 'bibit', 'padi', 'dan', 'bayar', 'number'];rt user ga tau aja tingkah orang orang metropolitan yang mau bayar number ribu buat naik kebo dan nanam bibit padi dan bayar number;rt user ga tau aja tingkah orang orang metropolitan mau bayar number ribu buat naik kebo nanam bibit padi bayar number
25;25;2022-10-30 14:24:43+00:00;enigmatic_404;RT @heyylennon: Warga Jakarta heboh saat melihat sawah dan pisang goreng di kopi klotok kaliurang. Mereka menyebutnya healing.;0;rt user warga jakarta heboh saat melihat sawah dan pisang goreng di kopi klotok kaliurang mereka menyebutnya healing;['rt', 'user', 'warga', 'jakarta', 'heboh', 'saat', 'melihat', 'sawah', 'dan', 'pisang', 'goreng', 'di', 'kopi', 'klotok', 'kaliurang', 'mereka', 'menyebutnya', 'healing'];['rt', 'user', 'warga', 'jakarta', 'heboh', 'saat', 'melihat', 'sawah', 'dan', 'pisang', 'goreng', 'di', 'kopi', 'klotok', 'kaliurang', 'mereka', 'menyebutnya', 'healing'];rt user warga jakarta heboh saat melihat sawah dan pisang goreng di kopi klotok kaliurang mereka menyebutnya healing;rt user warga jakarta heboh lihat sawah pisang goreng kopi klotok kaliurang sebut healing
26;26;2022-10-30 14:24:43+00:00;SyahdanLobe;"@detikcom Teman teman jika melihat berita tentang gerombolan ini jangan dibaca dan komen. ABAIKAN.

Biar Twitt ini sebagai pengingat.";0;user teman teman jika melihat berita tentang gerombolan ini jangan dibaca dan komen abaikan biar twitt ini sebagai pengingat;['user', 'teman', 'teman', 'jika', 'melihat', 'berita', 'tentang', 'gerombolan', 'ini', 'jangan', 'dibaca', 'dan', 'komen', 'abaikan', 'biar', 'twitt', 'ini', 'sebagai', 'pengingat'];['user', 'teman', 'teman', 'jika', 'melihat', 'berita', 'tentang', 'gerombolan', 'ini', 'jangan', 'dibaca', 'dan', 'komen', 'abaikan', 'biar', 'twitt', 'ini', 'sebagai', 'pengingat'];user teman teman jika melihat berita tentang gerombolan ini jangan dibaca dan komen abaikan biar twitt ini sebagai pengingat;user teman teman lihat berita gerombol jangan baca komen abai biar twitt bagai ingat
27;27;2022-10-30 14:24:28+00:00;septianpriyono;"RT @WidasSatyo: Media perkotaan ini kok kayak ""heran"" dan terkesan ""ngejek"" orang desa yg baru pertamakali ngerasain punya mall. 

Itu lohâ€¦";0;rt user media perkotaan ini kok kayak heran dan terkesan ngejek orang desa yg baru pertamakali ngerasain punya mall itu loh;['rt', 'user', 'media', 'perkotaan', 'ini', 'kok', 'kayak', 'heran', 'dan', 'terkesan', 'ngejek', 'orang', 'desa', 'yg', 'baru', 'pertamakali', 'ngerasain', 'punya', 'mall', 'itu', 'loh'];['rt', 'user', 'media', 'perkotaan', 'ini', 'kok', 'kayak', 'heran', 'dan', 'terkesan', 'ngejek', 'orang', 'desa', 'yg', 'baru', 'pertamakali', 'ngerasain', 'punya', 'mall', 'itu', 'loh'];rt user media perkotaan ini kok kayak heran dan terkesan ngejek orang desa yg baru pertamakali ngerasain punya mall itu loh;rt user media kota kok kayak heran kes ngejek orang desa yg baru pertamakali ngerasain punya mall loh
28;28;2022-10-30 14:24:26+00:00;Anonimqone;@PermenSeratusan @Pratama_Gaa @detikcom @detik_jatim Iya memang mungkin saya kurang riset. Karna saya tinggal nya dâ€¦ https://t.co/wgz29xTwzG;0;user user user user iya memang mungkin saya kurang riset karna saya tinggal nya cowgz29xtwzg;['user', 'user', 'user', 'user', 'iya', 'memang', 'mungkin', 'saya', 'kurang', 'riset', 'karna', 'saya', 'tinggal', 'nya', 'cowgz29xtwzg'];['user', 'user', 'user', 'user', 'iya', 'memang', 'mungkin', 'saya', 'kurang', 'riset', 'karna', 'saya', 'tinggal', 'nya', 'cowgz29xtwzg'];user user user user iya memang mungkin saya kurang riset karna saya tinggal nya cowgz29xtwzg;user user user user iya memang mungkin kurang riset karna tinggal nya cowgz29xtwzg
29;29;2022-10-30 14:24:25+00:00;dickySNU;RT @heyylennon: Warga Jakarta heboh saat melihat sawah dan pisang goreng di kopi klotok kaliurang. Mereka menyebutnya healing.;0;rt user warga jakarta heboh saat melihat sawah dan pisang goreng di kopi klotok kaliurang mereka menyebutnya healing;['rt', 'user', 'warga', 'jakarta', 'heboh', 'saat', 'melihat', 'sawah', 'dan', 'pisang', 'goreng', 'di', 'kopi', 'klotok', 'kaliurang', 'mereka', 'menyebutnya', 'healing'];['rt', 'user', 'warga', 'jakarta', 'heboh', 'saat', 'melihat', 'sawah', 'dan', 'pisang', 'goreng', 'di', 'kopi', 'klotok', 'kaliurang', 'mereka', 'menyebutnya', 'healing'];rt user warga jakarta heboh saat melihat sawah dan pisang goreng di kopi klotok kaliurang mereka menyebutnya healing;rt user warga jakarta heboh lihat sawah pisang goreng kopi klotok kaliurang sebut healing
30;30;2022-10-30 14:24:09+00:00;RezaFahdini;RT @AgusMagelangan: Ga tau aja tingkah orang-orang metropolitan yang mau bayar 300 ribu buat naik kebo dan nanam bibit padi dan bayar 250 râ€¦;0;rt user ga tau aja tingkah orang orang metropolitan yang mau bayar number ribu buat naik kebo dan nanam bibit padi dan bayar number;['rt', 'user', 'ga', 'tau', 'aja', 'tingkah', 'orang', 'orang', 'metropolitan', 'yang', 'mau', 'bayar', 'number', 'ribu', 'buat', 'naik', 'kebo', 'dan', 'nanam', 'bibit', 'padi', 'dan', 'bayar', 'number'];['rt', 'user', 'ga', 'tau', 'aja', 'tingkah', 'orang', 'orang', 'metropolitan', 'yang', 'mau', 'bayar', 'number', 'ribu', 'buat', 'naik', 'kebo', 'dan', 'nanam', 'bibit', 'padi', 'dan', 'bayar', 'number'];rt user ga tau aja tingkah orang orang metropolitan yang mau bayar number ribu buat naik kebo dan nanam bibit padi dan bayar number;rt user ga tau aja tingkah orang orang metropolitan mau bayar number ribu buat naik kebo nanam bibit padi bayar number
31;31;2022-10-30 14:23:47+00:00;detikcom;Satu set peta topografi Mars yang baru-baru ini dirilis memberikan bukti baru keberadaan samudra utara kuno di Planâ€¦ https://t.co/ApQX2y3mGO;0;satu set peta topografi mars yang baru baru ini dirilis memberikan bukti baru keberadaan samudra utara kuno di plan coapqx2y3mgo;['satu', 'set', 'peta', 'topografi', 'mars', 'yang', 'baru', 'baru', 'ini', 'dirilis', 'memberikan', 'bukti', 'baru', 'keberadaan', 'samudra', 'utara', 'kuno', 'di', 'plan', 'coapqx2y3mgo'];['satu', 'set', 'peta', 'topografi', 'mars', 'yang', 'baru', 'baru', 'ini', 'dirilis', 'memberikan', 'bukti', 'baru', 'keberadaan', 'samudra', 'utara', 'kuno', 'di', 'plan', 'coapqx2y3mgo'];satu set peta topografi mars yang baru baru ini dirilis memberikan bukti baru keberadaan samudra utara kuno di plan coapqx2y3mgo;satu set peta topografi mars baru baru rilis beri bukti baru ada samudra utara kuno plan coapqx2y3mgo
32;32;2022-10-30 14:23:33+00:00;pirmansyahpi2t;AkalÂ²an ... https://t.co/FXPUriROsR;0;akalan cofxpurirosr;['akalan', 'cofxpurirosr'];['akalan', 'cofxpurirosr'];akalan cofxpurirosr;akal cofxpurirosr
33;33;2022-10-30 14:23:28+00:00;jpsatrio;RT @heyylennon: Warga Jakarta heboh saat melihat sawah dan pisang goreng di kopi klotok kaliurang. Mereka menyebutnya healing.;0;rt user warga jakarta heboh saat melihat sawah dan pisang goreng di kopi klotok kaliurang mereka menyebutnya healing;['rt', 'user', 'warga', 'jakarta', 'heboh', 'saat', 'melihat', 'sawah', 'dan', 'pisang', 'goreng', 'di', 'kopi', 'klotok', 'kaliurang', 'mereka', 'menyebutnya', 'healing'];['rt', 'user', 'warga', 'jakarta', 'heboh', 'saat', 'melihat', 'sawah', 'dan', 'pisang', 'goreng', 'di', 'kopi', 'klotok', 'kaliurang', 'mereka', 'menyebutnya', 'healing'];rt user warga jakarta heboh saat melihat sawah dan pisang goreng di kopi klotok kaliurang mereka menyebutnya healing;rt user warga jakarta heboh lihat sawah pisang goreng kopi klotok kaliurang sebut healing
34;34;2022-10-30 14:23:24+00:00;fidamira;RT @heyylennon: Warga Jakarta heboh saat melihat sawah dan pisang goreng di kopi klotok kaliurang. Mereka menyebutnya healing.;0;rt user warga jakarta heboh saat melihat sawah dan pisang goreng di kopi klotok kaliurang mereka menyebutnya healing;['rt', 'user', 'warga', 'jakarta', 'heboh', 'saat', 'melihat', 'sawah', 'dan', 'pisang', 'goreng', 'di', 'kopi', 'klotok', 'kaliurang', 'mereka', 'menyebutnya', 'healing'];['rt', 'user', 'warga', 'jakarta', 'heboh', 'saat', 'melihat', 'sawah', 'dan', 'pisang', 'goreng', 'di', 'kopi', 'klotok', 'kaliurang', 'mereka', 'menyebutnya', 'healing'];rt user warga jakarta heboh saat melihat sawah dan pisang goreng di kopi klotok kaliurang mereka menyebutnya healing;rt user warga jakarta heboh lihat sawah pisang goreng kopi klotok kaliurang sebut healing
35;35;2022-10-30 14:23:19+00:00;satoshi_j4v;"@detikcom jenius, biar menggaet kaum2 milenial-genZ...
sekalian kang:
1. 1 bulan gratis 1 seblak
2. naturalisasi arâ€¦ https://t.co/vOqRHSG15G";0;user jenius biar menggaet kaum2 milenial genz sekalian kang number number bulan gratis number seblak number naturalisasi ar covoqrhsg15g;['user', 'jenius', 'biar', 'menggaet', 'kaum2', 'milenial', 'genz', 'sekalian', 'kang', 'number', 'number', 'bulan', 'gratis', 'number', 'seblak', 'number', 'naturalisasi', 'ar', 'covoqrhsg15g'];['user', 'jenius', 'biar', 'menggaet', 'kaum2', 'milenial', 'genz', 'sekalian', 'kang', 'number', 'number', 'bulan', 'gratis', 'number', 'seblak', 'number', 'naturalisasi', 'ar', 'covoqrhsg15g'];user jenius biar menggaet kaum2 milenial genz sekalian kang number number bulan gratis number seblak number naturalisasi ar covoqrhsg15g;user jenius biar gaet kaum2 milenial genz sekali kang number number bulan gratis number seblak number naturalisasi ar covoqrhsg15g
36;36;2022-10-30 14:23:18+00:00;SyahdanLobe;"@detikcom Teman teman jika melihat berita tentang gerombolan ini jangan dibaca dan komen. ABAIKAN.

Biar Twitt ini sebagai pengingat.";0;user teman teman jika melihat berita tentang gerombolan ini jangan dibaca dan komen abaikan biar twitt ini sebagai pengingat;['user', 'teman', 'teman', 'jika', 'melihat', 'berita', 'tentang', 'gerombolan', 'ini', 'jangan', 'dibaca', 'dan', 'komen', 'abaikan', 'biar', 'twitt', 'ini', 'sebagai', 'pengingat'];['user', 'teman', 'teman', 'jika', 'melihat', 'berita', 'tentang', 'gerombolan', 'ini', 'jangan', 'dibaca', 'dan', 'komen', 'abaikan', 'biar', 'twitt', 'ini', 'sebagai', 'pengingat'];user teman teman jika melihat berita tentang gerombolan ini jangan dibaca dan komen abaikan biar twitt ini sebagai pengingat;user teman teman lihat berita gerombol jangan baca komen abai biar twitt bagai ingat
37;37;2022-10-30 14:23:14+00:00;azluail;RT @heyylennon: Warga Jakarta heboh saat melihat sawah dan pisang goreng di kopi klotok kaliurang. Mereka menyebutnya healing.;0;rt user warga jakarta heboh saat melihat sawah dan pisang goreng di kopi klotok kaliurang mereka menyebutnya healing;['rt', 'user', 'warga', 'jakarta', 'heboh', 'saat', 'melihat', 'sawah', 'dan', 'pisang', 'goreng', 'di', 'kopi', 'klotok', 'kaliurang', 'mereka', 'menyebutnya', 'healing'];['rt', 'user', 'warga', 'jakarta', 'heboh', 'saat', 'melihat', 'sawah', 'dan', 'pisang', 'goreng', 'di', 'kopi', 'klotok', 'kaliurang', 'mereka', 'menyebutnya', 'healing'];rt user warga jakarta heboh saat melihat sawah dan pisang goreng di kopi klotok kaliurang mereka menyebutnya healing;rt user warga jakarta heboh lihat sawah pisang goreng kopi klotok kaliurang sebut healing
38;38;2022-10-30 14:23:01+00:00;sandrafirdausia;RT @AgusMagelangan: Ga tau aja tingkah orang-orang metropolitan yang mau bayar 300 ribu buat naik kebo dan nanam bibit padi dan bayar 250 râ€¦;0;rt user ga tau aja tingkah orang orang metropolitan yang mau bayar number ribu buat naik kebo dan nanam bibit padi dan bayar number;['rt', 'user', 'ga', 'tau', 'aja', 'tingkah', 'orang', 'orang', 'metropolitan', 'yang', 'mau', 'bayar', 'number', 'ribu', 'buat', 'naik', 'kebo', 'dan', 'nanam', 'bibit', 'padi', 'dan', 'bayar', 'number'];['rt', 'user', 'ga', 'tau', 'aja', 'tingkah', 'orang', 'orang', 'metropolitan', 'yang', 'mau', 'bayar', 'number', 'ribu', 'buat', 'naik', 'kebo', 'dan', 'nanam', 'bibit', 'padi', 'dan', 'bayar', 'number'];rt user ga tau aja tingkah orang orang metropolitan yang mau bayar number ribu buat naik kebo dan nanam bibit padi dan bayar number;rt user ga tau aja tingkah orang orang metropolitan mau bayar number ribu buat naik kebo nanam bibit padi bayar number
39;39;2022-10-30 14:23:01+00:00;gilangjalu;@ilympn @detikcom walah, mesakake tenan, bansos BBM dinggo alasan cost cutting ğŸ˜‚;-1;user user walah mesakake tenan bansos bbm dinggo alasan cost cutting;['user', 'user', 'walah', 'mesakake', 'tenan', 'bansos', 'bbm', 'dinggo', 'alasan', 'cost', 'cutting'];['user', 'user', 'walah', 'mesakake', 'tenan', 'bansos', 'bbm', 'dinggo', 'alasan', 'cost', 'cutting'];user user walah mesakake tenan bansos bbm dinggo alasan cost cutting;user user walah mesakake tenan bansos bbm dinggo alas cost cutting
40;40;2022-10-30 14:22:43+00:00;Bamdros_;"@detikcom BAGUS Bro ğŸ‘ 

Beli Pizza Sampe 10jt Nyari INDOSAT Buat Warga Binaan Dan Netijen ğŸ¤£ ...GOBLOK";0;user bagus bro beli pizza sampe 1 0 jt nyari indosat buat warga binaan dan netijen goblok;['user', 'bagus', 'bro', 'beli', 'pizza', 'sampe', '1', '0', 'jt', 'nyari', 'indosat', 'buat', 'warga', 'binaan', 'dan', 'netijen', 'goblok'];['user', 'bagus', 'bro', 'beli', 'pizza', 'sampe', '1', '0', 'jt', 'nyari', 'indosat', 'buat', 'warga', 'binaan', 'dan', 'netijen', 'goblok'];user bagus bro beli pizza sampe 1 0 jt nyari indosat buat warga binaan dan netijen goblok;user bagus bro beli pizza sampe 1 0 jt nyari indosat buat warga bina netijen goblok
41;41;2022-10-30 14:22:33+00:00;Anonimqone;@lovaynne @detikcom @detik_jatim Iya kak salam kenal yaa, kakak ws mana? Kalo saya bukan org bws sih kak cuman rumaâ€¦ https://t.co/mN42FKM7sE;0;user user user iya kak salam kenal yaa kakak ws mana kalo saya bukan org bws sih kak cuman ruma comn42fkm7se;['user', 'user', 'user', 'iya', 'kak', 'salam', 'kenal', 'yaa', 'kakak', 'ws', 'mana', 'kalo', 'saya', 'bukan', 'org', 'bws', 'sih', 'kak', 'cuman', 'ruma', 'comn42fkm7se'];['user', 'user', 'user', 'iya', 'kak', 'salam', 'kenal', 'yaa', 'kakak', 'ws', 'mana', 'kalo', 'saya', 'bukan', 'org', 'bws', 'sih', 'kak', 'cuman', 'ruma', 'comn42fkm7se'];user user user iya kak salam kenal yaa kakak ws mana kalo saya bukan org bws sih kak cuman ruma comn42fkm7se;user user user iya kak salam kenal yaa kakak ws mana kalo bukan org bws sih kak cuman ruma comn42fkm7se
42;42;2022-10-30 14:22:29+00:00;jerukbusukkkk;RT @AgusMagelangan: Ga tau aja tingkah orang-orang metropolitan yang mau bayar 300 ribu buat naik kebo dan nanam bibit padi dan bayar 250 râ€¦;0;rt user ga tau aja tingkah orang orang metropolitan yang mau bayar number ribu buat naik kebo dan nanam bibit padi dan bayar number;['rt', 'user', 'ga', 'tau', 'aja', 'tingkah', 'orang', 'orang', 'metropolitan', 'yang', 'mau', 'bayar', 'number', 'ribu', 'buat', 'naik', 'kebo', 'dan', 'nanam', 'bibit', 'padi', 'dan', 'bayar', 'number'];['rt', 'user', 'ga', 'tau', 'aja', 'tingkah', 'orang', 'orang', 'metropolitan', 'yang', 'mau', 'bayar', 'number', 'ribu', 'buat', 'naik', 'kebo', 'dan', 'nanam', 'bibit', 'padi', 'dan', 'bayar', 'number'];rt user ga tau aja tingkah orang orang metropolitan yang mau bayar number ribu buat naik kebo dan nanam bibit padi dan bayar number;rt user ga tau aja tingkah orang orang metropolitan mau bayar number ribu buat naik kebo nanam bibit padi bayar number
43;43;2022-10-30 14:22:17+00:00;FaridArgi;RT @AgusMagelangan: Ga tau aja tingkah orang-orang metropolitan yang mau bayar 300 ribu buat naik kebo dan nanam bibit padi dan bayar 250 râ€¦;0;rt user ga tau aja tingkah orang orang metropolitan yang mau bayar number ribu buat naik kebo dan nanam bibit padi dan bayar number;['rt', 'user', 'ga', 'tau', 'aja', 'tingkah', 'orang', 'orang', 'metropolitan', 'yang', 'mau', 'bayar', 'number', 'ribu', 'buat', 'naik', 'kebo', 'dan', 'nanam', 'bibit', 'padi', 'dan', 'bayar', 'number'];['rt', 'user', 'ga', 'tau', 'aja', 'tingkah', 'orang', 'orang', 'metropolitan', 'yang', 'mau', 'bayar', 'number', 'ribu', 'buat', 'naik', 'kebo', 'dan', 'nanam', 'bibit', 'padi', 'dan', 'bayar', 'number'];rt user ga tau aja tingkah orang orang metropolitan yang mau bayar number ribu buat naik kebo dan nanam bibit padi dan bayar number;rt user ga tau aja tingkah orang orang metropolitan mau bayar number ribu buat naik kebo nanam bibit padi bayar number
44;44;2022-10-30 14:22:12+00:00;detikcom;Polisi menghentikan konser 'Berdendang Bergoyang' di Istora Senayan setelah puluhan orang pingsan. Hal ini terjadiâ€¦ https://t.co/K0zqRK7OA4;0;polisi menghentikan konser berdendang bergoyang di istora senayan setelah puluhan orang pingsan hal ini terjadi cok0zqrk7oa4;['polisi', 'menghentikan', 'konser', 'berdendang', 'bergoyang', 'di', 'istora', 'senayan', 'setelah', 'puluhan', 'orang', 'pingsan', 'hal', 'ini', 'terjadi', 'cok0zqrk7oa4'];['polisi', 'menghentikan', 'konser', 'berdendang', 'bergoyang', 'di', 'istora', 'senayan', 'setelah', 'puluhan', 'orang', 'pingsan', 'hal', 'ini', 'terjadi', 'cok0zqrk7oa4'];polisi menghentikan konser berdendang bergoyang di istora senayan setelah puluhan orang pingsan hal ini terjadi cok0zqrk7oa4;polisi henti konser dendang goyang istora senayan puluh orang pingsan ini jadi cok0zqrk7oa4
45;45;2022-10-30 14:22:08+00:00;chisan0809;@marsudin23 @detikcom dan mati dengan maksiat;0;user user dan mati dengan maksiat;['user', 'user', 'dan', 'mati', 'dengan', 'maksiat'];['user', 'user', 'dan', 'mati', 'dengan', 'maksiat'];user user dan mati dengan maksiat;user user mati maksiat
46;46;2022-10-30 14:21:58+00:00;ferryuntunggg;@centuryJKT48 @nindydwis @detikcom Malu ga bang?;0;user user user malu ga bang;['user', 'user', 'user', 'malu', 'ga', 'bang'];['user', 'user', 'user', 'malu', 'ga', 'bang'];user user user malu ga bang;user user user malu ga bang
47;47;2022-10-30 14:21:45+00:00;lvrslsr;RT @funkybukkyo: @detikcom @detik_jatim Makanya yang dibutuhkan adalah communal space, area umum bersama, bukan mall;0;rt user user user makanya yang dibutuhkan adalah communal space area umum bersama bukan mall;['rt', 'user', 'user', 'user', 'makanya', 'yang', 'dibutuhkan', 'adalah', 'communal', 'space', 'area', 'umum', 'bersama', 'bukan', 'mall'];['rt', 'user', 'user', 'user', 'makanya', 'yang', 'dibutuhkan', 'adalah', 'communal', 'space', 'area', 'umum', 'bersama', 'bukan', 'mall'];rt user user user makanya yang dibutuhkan adalah communal space area umum bersama bukan mall;rt user user user makanya butuh communal space area umum sama bukan mall
