;Unnamed: 0;tanggal_tweet;pengguna;isi_tweet;sentimen;step01;tokens;final_tokens;step02;ProcessedText
48;48;2022-10-30 14:21:41+00:00;redbexn;RT @satuduatiggga: @detikcom @detik_jatim uda miskin kyk binatang lagi, astaghfiruallah;0;rt user user user uda miskin kyk binatang lagi astaghfiruallah;['rt', 'user', 'user', 'user', 'uda', 'miskin', 'kyk', 'binatang', 'lagi', 'astaghfiruallah'];['rt', 'user', 'user', 'user', 'uda', 'miskin', 'kyk', 'binatang', 'lagi', 'astaghfiruallah'];rt user user user uda miskin kyk binatang lagi astaghfiruallah;rt user user user uda miskin kyk binatang astaghfiruallah
49;49;2022-10-30 14:21:41+00:00;piyopikavet;"RT @lantip: sementara di sini, yg mestinya bertanggungjawab malah fun football. 

para petinggi kita memang belum genap belajar adab :|";1;rt user sementara di sini yg mestinya bertanggungjawab malah fun football para petinggi kita memang belum genap belajar adab sad;['rt', 'user', 'sementara', 'di', 'sini', 'yg', 'mestinya', 'bertanggungjawab', 'malah', 'fun', 'football', 'para', 'petinggi', 'kita', 'memang', 'belum', 'genap', 'belajar', 'adab', 'sad'];['rt', 'user', 'sementara', 'di', 'sini', 'yg', 'mestinya', 'bertanggungjawab', 'malah', 'fun', 'football', 'para', 'petinggi', 'kita', 'memang', 'belum', 'genap', 'belajar', 'adab', 'sad'];rt user sementara di sini yg mestinya bertanggungjawab malah fun football para petinggi kita memang belum genap belajar adab sad;rt user di sini yg mesti bertanggungjawab malah fun football petinggi memang genap ajar adab sad
50;50;2022-10-30 14:21:33+00:00;SyahdanLobe;"@detikcom Dan pbNU sering menuduh yang tak ""jalan"" dengan faham radikal. Apa bedanya kamu sama Wahabi?";0;user dan pbnu sering menuduh yang tak jalan dengan faham radikal apa bedanya kamu sama wahabi;['user', 'dan', 'pbnu', 'sering', 'menuduh', 'yang', 'tak', 'jalan', 'dengan', 'faham', 'radikal', 'apa', 'bedanya', 'kamu', 'sama', 'wahabi'];['user', 'dan', 'pbnu', 'sering', 'menuduh', 'yang', 'tak', 'jalan', 'dengan', 'faham', 'radikal', 'apa', 'bedanya', 'kamu', 'sama', 'wahabi'];user dan pbnu sering menuduh yang tak jalan dengan faham radikal apa bedanya kamu sama wahabi;user pbnu sering tuduh tak jalan faham radikal apa beda kamu sama wahabi
51;51;2022-10-30 14:21:32+00:00;Arthamilli2111;@detikcom Eh sya malah masih bingung ini mas mas or mbak mbak serius nanya soale suara ber ubah ubahğŸ˜Š;0;user eh sya malah masih bingung ini mas mas or mbak mbak serius nanya soale suara ber ubah ubah;['user', 'eh', 'sya', 'malah', 'masih', 'bingung', 'ini', 'mas', 'mas', 'or', 'mbak', 'mbak', 'serius', 'nanya', 'soale', 'suara', 'ber', 'ubah', 'ubah'];['user', 'eh', 'sya', 'malah', 'masih', 'bingung', 'ini', 'mas', 'mas', 'or', 'mbak', 'mbak', 'serius', 'nanya', 'soale', 'suara', 'ber', 'ubah', 'ubah'];user eh sya malah masih bingung ini mas mas or mbak mbak serius nanya soale suara ber ubah ubah;user eh sya malah bingung mas mas or mbak mbak serius nanya soale suara ber ubah ubah
52;52;2022-10-30 14:21:29+00:00;PineksoRoyi1;@detikcom Ya Allah...aktor2x jaman dulu bertumbangan sudah...ğŸ˜­ğŸ˜­ğŸ˜­;0;user ya allah aktor2x jaman dulu bertumbangan sudah;['user', 'ya', 'allah', 'aktor2x', 'jaman', 'dulu', 'bertumbangan', 'sudah'];['user', 'ya', 'allah', 'aktor2x', 'jaman', 'dulu', 'bertumbangan', 'sudah'];user ya allah aktor2x jaman dulu bertumbangan sudah;user allah aktor2x jaman dulu tumbang
53;53;2022-10-30 14:21:29+00:00;HasilnyaNol;@detikcom @detik_jatim sini gw ajak loe min liat org kota metik daun teh dipuncak/dibandung, atau mau milih metik sâ€¦ https://t.co/CWJNN3bwIl;0;user user sini gw ajak loe min liat org kota metik daun teh dipuncak dibandung atau mau milih metik cocwjnn3bwil;['user', 'user', 'sini', 'gw', 'ajak', 'loe', 'min', 'liat', 'org', 'kota', 'metik', 'daun', 'teh', 'dipuncak', 'dibandung', 'atau', 'mau', 'milih', 'metik', 'cocwjnn3bwil'];['user', 'user', 'sini', 'gw', 'ajak', 'loe', 'min', 'liat', 'org', 'kota', 'metik', 'daun', 'teh', 'dipuncak', 'dibandung', 'atau', 'mau', 'milih', 'metik', 'cocwjnn3bwil'];user user sini gw ajak loe min liat org kota metik daun teh dipuncak dibandung atau mau milih metik cocwjnn3bwil;user user sini gw ajak loe min liat org kota metik daun teh puncak bandung mau milih metik cocwjnn3bwil
54;54;2022-10-30 14:21:27+00:00;ekamey36;@detikcom Inalilahiwainalilahirojiun.. Semoga amal ibadah nya di terima di sisih allah swt. Aamiin;0;user inalilahiwainalilahirojiun semoga amal ibadah nya di terima di sisih allah swt aamiin;['user', 'inalilahiwainalilahirojiun', 'semoga', 'amal', 'ibadah', 'nya', 'di', 'terima', 'di', 'sisih', 'allah', 'swt', 'aamiin'];['user', 'inalilahiwainalilahirojiun', 'semoga', 'amal', 'ibadah', 'nya', 'di', 'terima', 'di', 'sisih', 'allah', 'swt', 'aamiin'];user inalilahiwainalilahirojiun semoga amal ibadah nya di terima di sisih allah swt aamiin;user inalilahiwainalilahirojiun moga amal ibadah nya terima sisih allah swt aamiin
55;55;2022-10-30 14:21:15+00:00;tyaraga;RT @heyylennon: Warga Jakarta heboh saat melihat sawah dan pisang goreng di kopi klotok kaliurang. Mereka menyebutnya healing.;0;rt user warga jakarta heboh saat melihat sawah dan pisang goreng di kopi klotok kaliurang mereka menyebutnya healing;['rt', 'user', 'warga', 'jakarta', 'heboh', 'saat', 'melihat', 'sawah', 'dan', 'pisang', 'goreng', 'di', 'kopi', 'klotok', 'kaliurang', 'mereka', 'menyebutnya', 'healing'];['rt', 'user', 'warga', 'jakarta', 'heboh', 'saat', 'melihat', 'sawah', 'dan', 'pisang', 'goreng', 'di', 'kopi', 'klotok', 'kaliurang', 'mereka', 'menyebutnya', 'healing'];rt user warga jakarta heboh saat melihat sawah dan pisang goreng di kopi klotok kaliurang mereka menyebutnya healing;rt user warga jakarta heboh lihat sawah pisang goreng kopi klotok kaliurang sebut healing
56;56;2022-10-30 14:21:13+00:00;nnurulamalia;"RT @lantip: sementara di sini, yg mestinya bertanggungjawab malah fun football. 

para petinggi kita memang belum genap belajar adab :|";1;rt user sementara di sini yg mestinya bertanggungjawab malah fun football para petinggi kita memang belum genap belajar adab sad;['rt', 'user', 'sementara', 'di', 'sini', 'yg', 'mestinya', 'bertanggungjawab', 'malah', 'fun', 'football', 'para', 'petinggi', 'kita', 'memang', 'belum', 'genap', 'belajar', 'adab', 'sad'];['rt', 'user', 'sementara', 'di', 'sini', 'yg', 'mestinya', 'bertanggungjawab', 'malah', 'fun', 'football', 'para', 'petinggi', 'kita', 'memang', 'belum', 'genap', 'belajar', 'adab', 'sad'];rt user sementara di sini yg mestinya bertanggungjawab malah fun football para petinggi kita memang belum genap belajar adab sad;rt user di sini yg mesti bertanggungjawab malah fun football petinggi memang genap ajar adab sad
57;57;2022-10-30 14:20:58+00:00;detikcom;Kenikmatan seseorang dalam bercinta sering dikonotasikan pada orgasme. Jika kesulitan mendapatkannya, cobalah cara-â€¦ https://t.co/PSHGePTNje;0;kenikmatan seseorang dalam bercinta sering dikonotasikan pada orgasme jika kesulitan mendapatkannya cobalah cara copshgeptnje;['kenikmatan', 'seseorang', 'dalam', 'bercinta', 'sering', 'dikonotasikan', 'pada', 'orgasme', 'jika', 'kesulitan', 'mendapatkannya', 'cobalah', 'cara', 'copshgeptnje'];['kenikmatan', 'seseorang', 'dalam', 'bercinta', 'sering', 'dikonotasikan', 'pada', 'orgasme', 'jika', 'kesulitan', 'mendapatkannya', 'cobalah', 'cara', 'copshgeptnje'];kenikmatan seseorang dalam bercinta sering dikonotasikan pada orgasme jika kesulitan mendapatkannya cobalah cara copshgeptnje;nikmat orang cinta sering konotasi orgasme sulit dapat coba cara copshgeptnje
58;58;2022-10-30 14:20:57+00:00;detikcom;Seorang balita di Probolinggo meninggal usai diserang kawanan tawon di dekat rumahnya padahal ia tidak turut mengusâ€¦ https://t.co/rUmeo9L74a;0;seorang balita di probolinggo meninggal usai diserang kawanan tawon di dekat rumahnya padahal ia tidak turut mengus corumeo9l74a;['seorang', 'balita', 'di', 'probolinggo', 'meninggal', 'usai', 'diserang', 'kawanan', 'tawon', 'di', 'dekat', 'rumahnya', 'padahal', 'ia', 'tidak', 'turut', 'mengus', 'corumeo9l74a'];['seorang', 'balita', 'di', 'probolinggo', 'meninggal', 'usai', 'diserang', 'kawanan', 'tawon', 'di', 'dekat', 'rumahnya', 'padahal', 'ia', 'tidak', 'turut', 'mengus', 'corumeo9l74a'];seorang balita di probolinggo meninggal usai diserang kawanan tawon di dekat rumahnya padahal ia tidak turut mengus corumeo9l74a;orang balita probolinggo tinggal usai serang kawan tawon dekat rumah padahal tidak turut kus corumeo9l74a
59;59;2022-10-30 14:20:44+00:00;donna_francy;@detikcom Siapa dito mahendra ini?serius nanya.maap ga tau..;0;user siapa dito mahendra ini serius nanya maap ga tau;['user', 'siapa', 'dito', 'mahendra', 'ini', 'serius', 'nanya', 'maap', 'ga', 'tau'];['user', 'siapa', 'dito', 'mahendra', 'ini', 'serius', 'nanya', 'maap', 'ga', 'tau'];user siapa dito mahendra ini serius nanya maap ga tau;user siapa dito mahendra serius nanya maap ga tau
60;60;2022-10-30 14:20:44+00:00;nnurulamalia;RT @detikcom: Malam Halloween di Itaewon, Seoul, Korea Selatan, berubah jadi mencekam saat ratusan orang tewas dalam kerumunan pesta. Presiâ€¦;0;rt user malam halloween di itaewon seoul korea selatan berubah jadi mencekam saat ratusan orang tewas dalam kerumunan pesta presi;['rt', 'user', 'malam', 'halloween', 'di', 'itaewon', 'seoul', 'korea', 'selatan', 'berubah', 'jadi', 'mencekam', 'saat', 'ratusan', 'orang', 'tewas', 'dalam', 'kerumunan', 'pesta', 'presi'];['rt', 'user', 'malam', 'halloween', 'di', 'itaewon', 'seoul', 'korea', 'selatan', 'berubah', 'jadi', 'mencekam', 'saat', 'ratusan', 'orang', 'tewas', 'dalam', 'kerumunan', 'pesta', 'presi'];rt user malam halloween di itaewon seoul korea selatan berubah jadi mencekam saat ratusan orang tewas dalam kerumunan pesta presi;rt user malam halloween itaewon seoul korea selatan ubah jadi cekam ratus orang tewas kerumun pesta pres
61;61;2022-10-30 14:20:43+00:00;liasalisa;makanya pake googlemap biar nggak nyasar https://t.co/AKbvPiVkSV;0;makanya pake googlemap biar nggak nyasar coakbvpivksv;['makanya', 'pake', 'googlemap', 'biar', 'nggak', 'nyasar', 'coakbvpivksv'];['makanya', 'pake', 'googlemap', 'biar', 'nggak', 'nyasar', 'coakbvpivksv'];makanya pake googlemap biar nggak nyasar coakbvpivksv;makanya pake googlemap biar nyasar coakbvpivksv
62;62;2022-10-30 14:20:32+00:00;NgambisShitpost;RT @sasaran_empuk: @detikcom @detik_jatim Nah gini dong gak usah pake initial, segala tukang ngentot paksa jangan pake initial kalau perluâ€¦;0;rt user user user nah gini dong gak usah pake initial segala tukang ngentot paksa jangan pake initial kalau perlu;['rt', 'user', 'user', 'user', 'nah', 'gini', 'dong', 'gak', 'usah', 'pake', 'initial', 'segala', 'tukang', 'ngentot', 'paksa', 'jangan', 'pake', 'initial', 'kalau', 'perlu'];['rt', 'user', 'user', 'user', 'nah', 'gini', 'dong', 'gak', 'usah', 'pake', 'initial', 'segala', 'tukang', 'ngentot', 'paksa', 'jangan', 'pake', 'initial', 'kalau', 'perlu'];rt user user user nah gini dong gak usah pake initial segala tukang ngentot paksa jangan pake initial kalau perlu;rt user user user nah gin dong gak usah pake initial segala tukang ngentot paksa jangan pake initial kalau perlu
63;63;2022-10-30 14:20:31+00:00;nugrohorofil86;RT @maman1965: Orang kota juga tingkahnya lucu kalau ke desa naik kerbau, tanam padi dan panjat pohon. Rela2in bayar ratusan ribu per orangâ€¦;0;rt user orang kota juga tingkahnya lucu kalau ke desa naik kerbau tanam padi dan panjat pohon rela2in bayar ratusan ribu per orang;['rt', 'user', 'orang', 'kota', 'juga', 'tingkahnya', 'lucu', 'kalau', 'ke', 'desa', 'naik', 'kerbau', 'tanam', 'padi', 'dan', 'panjat', 'pohon', 'rela2in', 'bayar', 'ratusan', 'ribu', 'per', 'orang'];['rt', 'user', 'orang', 'kota', 'juga', 'tingkahnya', 'lucu', 'kalau', 'ke', 'desa', 'naik', 'kerbau', 'tanam', 'padi', 'dan', 'panjat', 'pohon', 'rela2in', 'bayar', 'ratusan', 'ribu', 'per', 'orang'];rt user orang kota juga tingkahnya lucu kalau ke desa naik kerbau tanam padi dan panjat pohon rela2in bayar ratusan ribu per orang;rt user orang kota tingkah lucu kalau desa naik kerbau tanam padi panjat pohon rela2in bayar ratus ribu per orang
64;64;2022-10-30 14:20:03+00:00;iskymell;Masyaallah ğŸ¥¹ğŸ«¡ https://t.co/2uysD6U0KQ;0;masyaallah co2uysd6u0kq;['masyaallah', 'co2uysd6u0kq'];['masyaallah', 'co2uysd6u0kq'];masyaallah co2uysd6u0kq;masyaallah co2uysd6u0kq
65;65;2022-10-30 14:20:01+00:00;eunikero;"RT @lantip: sementara di sini, yg mestinya bertanggungjawab malah fun football. 

para petinggi kita memang belum genap belajar adab :|";1;rt user sementara di sini yg mestinya bertanggungjawab malah fun football para petinggi kita memang belum genap belajar adab sad;['rt', 'user', 'sementara', 'di', 'sini', 'yg', 'mestinya', 'bertanggungjawab', 'malah', 'fun', 'football', 'para', 'petinggi', 'kita', 'memang', 'belum', 'genap', 'belajar', 'adab', 'sad'];['rt', 'user', 'sementara', 'di', 'sini', 'yg', 'mestinya', 'bertanggungjawab', 'malah', 'fun', 'football', 'para', 'petinggi', 'kita', 'memang', 'belum', 'genap', 'belajar', 'adab', 'sad'];rt user sementara di sini yg mestinya bertanggungjawab malah fun football para petinggi kita memang belum genap belajar adab sad;rt user di sini yg mesti bertanggungjawab malah fun football petinggi memang genap ajar adab sad
66;66;2022-10-30 14:20:00+00:00;Peonny___;@detikcom Ini teh dia lagi bercanda dong sama buibu ğŸ˜­;0;user ini teh dia lagi bercanda dong sama buibu;['user', 'ini', 'teh', 'dia', 'lagi', 'bercanda', 'dong', 'sama', 'buibu'];['user', 'ini', 'teh', 'dia', 'lagi', 'bercanda', 'dong', 'sama', 'buibu'];user ini teh dia lagi bercanda dong sama buibu;user teh lagi canda dong sama buibu
67;67;2022-10-30 14:19:58+00:00;AriefLucky4;"RT @okkymadasari: Saya akan ikut dlm barisan yg melawan kalau sampai event seperti HijrahFest &amp; HijabFest dilarang. 

Jangan sampai pemerinâ€¦";0;rt user saya akan ikut dlm barisan yg melawan kalau sampai event seperti hijrahfest hijabfest dilarang jangan sampai pemerin;['rt', 'user', 'saya', 'akan', 'ikut', 'dlm', 'barisan', 'yg', 'melawan', 'kalau', 'sampai', 'event', 'seperti', 'hijrahfest', 'hijabfest', 'dilarang', 'jangan', 'sampai', 'pemerin'];['rt', 'user', 'saya', 'akan', 'ikut', 'dlm', 'barisan', 'yg', 'melawan', 'kalau', 'sampai', 'event', 'seperti', 'hijrahfest', 'hijabfest', 'dilarang', 'jangan', 'sampai', 'pemerin'];rt user saya akan ikut dlm barisan yg melawan kalau sampai event seperti hijrahfest hijabfest dilarang jangan sampai pemerin;rt user akan ikut dlm baris yg lawan kalau event hijrahfest hijabfest larang jangan pemerin
68;68;2022-10-30 14:19:58+00:00;SonjayaJW;RT @heyylennon: Warga Jakarta heboh saat melihat sawah dan pisang goreng di kopi klotok kaliurang. Mereka menyebutnya healing.;0;rt user warga jakarta heboh saat melihat sawah dan pisang goreng di kopi klotok kaliurang mereka menyebutnya healing;['rt', 'user', 'warga', 'jakarta', 'heboh', 'saat', 'melihat', 'sawah', 'dan', 'pisang', 'goreng', 'di', 'kopi', 'klotok', 'kaliurang', 'mereka', 'menyebutnya', 'healing'];['rt', 'user', 'warga', 'jakarta', 'heboh', 'saat', 'melihat', 'sawah', 'dan', 'pisang', 'goreng', 'di', 'kopi', 'klotok', 'kaliurang', 'mereka', 'menyebutnya', 'healing'];rt user warga jakarta heboh saat melihat sawah dan pisang goreng di kopi klotok kaliurang mereka menyebutnya healing;rt user warga jakarta heboh lihat sawah pisang goreng kopi klotok kaliurang sebut healing
69;69;2022-10-30 14:19:47+00:00;Y87Mo;@detikcom Keputusan yg tepat;0;user keputusan yg tepat;['user', 'keputusan', 'yg', 'tepat'];['user', 'keputusan', 'yg', 'tepat'];user keputusan yg tepat;user putus yg tepat
70;70;2022-10-30 14:19:31+00:00;rakabekk;RT @AgusMagelangan: Ga tau aja tingkah orang-orang metropolitan yang mau bayar 300 ribu buat naik kebo dan nanam bibit padi dan bayar 250 râ€¦;0;rt user ga tau aja tingkah orang orang metropolitan yang mau bayar number ribu buat naik kebo dan nanam bibit padi dan bayar number;['rt', 'user', 'ga', 'tau', 'aja', 'tingkah', 'orang', 'orang', 'metropolitan', 'yang', 'mau', 'bayar', 'number', 'ribu', 'buat', 'naik', 'kebo', 'dan', 'nanam', 'bibit', 'padi', 'dan', 'bayar', 'number'];['rt', 'user', 'ga', 'tau', 'aja', 'tingkah', 'orang', 'orang', 'metropolitan', 'yang', 'mau', 'bayar', 'number', 'ribu', 'buat', 'naik', 'kebo', 'dan', 'nanam', 'bibit', 'padi', 'dan', 'bayar', 'number'];rt user ga tau aja tingkah orang orang metropolitan yang mau bayar number ribu buat naik kebo dan nanam bibit padi dan bayar number;rt user ga tau aja tingkah orang orang metropolitan mau bayar number ribu buat naik kebo nanam bibit padi bayar number
71;71;2022-10-30 14:19:26+00:00;_jihanabila369;@centuryJKT48 @detikcom Ga gitu konsepnya. Bsu itu buat karyawan yang gajinya dibawah 3.5 JT. Jadi sudah seharusnyaâ€¦ https://t.co/aX7f3qWja3;0;user user ga gitu konsepnya bsu itu buat karyawan yang gajinya dibawah number jt jadi sudah seharusnya coax7f3qwja3;['user', 'user', 'ga', 'gitu', 'konsepnya', 'bsu', 'itu', 'buat', 'karyawan', 'yang', 'gajinya', 'dibawah', 'number', 'jt', 'jadi', 'sudah', 'seharusnya', 'coax7f3qwja3'];['user', 'user', 'ga', 'gitu', 'konsepnya', 'bsu', 'itu', 'buat', 'karyawan', 'yang', 'gajinya', 'dibawah', 'number', 'jt', 'jadi', 'sudah', 'seharusnya', 'coax7f3qwja3'];user user ga gitu konsepnya bsu itu buat karyawan yang gajinya dibawah number jt jadi sudah seharusnya coax7f3qwja3;user user ga gitu konsep bsu buat karyawan gaji bawah number jt jadi harus coax7f3qwja3
72;72;2022-10-30 14:19:22+00:00;Anto1157;"RT @Kak1Lang1t: Wahai @nahdlatululama 
Acara Hijrah Fest &amp; Hijab Fest yg mencoba dekatkan umat ke Tuhannya kalian larang..

Sementara acaraâ€¦";0;rt user wahai user acara hijrah fest hijab fest yg mencoba dekatkan umat ke tuhannya kalian larang sementara acara;['rt', 'user', 'wahai', 'user', 'acara', 'hijrah', 'fest', 'hijab', 'fest', 'yg', 'mencoba', 'dekatkan', 'umat', 'ke', 'tuhannya', 'kalian', 'larang', 'sementara', 'acara'];['rt', 'user', 'wahai', 'user', 'acara', 'hijrah', 'fest', 'hijab', 'fest', 'yg', 'mencoba', 'dekatkan', 'umat', 'ke', 'tuhannya', 'kalian', 'larang', 'sementara', 'acara'];rt user wahai user acara hijrah fest hijab fest yg mencoba dekatkan umat ke tuhannya kalian larang sementara acara;rt user wahai user acara hijrah fest hijab fest yg coba dekat umat tuhan kalian larang acara
