created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Tue Sep 26 21:43:14 +0000 2023;1706786532680777750;"@afvckado_ Padahal tiktokshop tuh enak buat belanja sambil nonton-in live nya :( banyak juga org yg keeja jad live streamer di tiktokshop… knp pake dilarang sih";0;4;0;0;in;1582554721;1706638181410726255;princeofmean;https://twitter.com/princeofmean/status/1706786532680777750
Tue Sep 26 16:55:27 +0000 2023;1706714109558112734;"#TikTokShopDitutup #TikTokShopDilarang #TransformasiDigital #PemberdayaanPedagang #UMKMIndonesia #LindungiUMKM #SolusiGanjarPranowo #KomunitasMilenialGanjar #KOLEGA";0;0;0;0;qht;1628672434881851393;1706714095263809622;kolega_ganjar;https://twitter.com/kolega_ganjar/status/1706714109558112734
Tue Sep 26 16:27:26 +0000 2023;1706707059532759161;"Setelah 2 bulan trial n error ngurus tiktokshop dari ads, konten, marketing, settingan produk, etc akhirnya 2 minggu terakhir mulai kelihatan transaksi naik banget. Terus ini tiktokshop dilarang 😅 anak2 kantor pada ngakak aja sih lihat perkembangan berita 🤣";0;1;0;0;in;1359078697559445505;1706707059532759161;sereneerorra;https://twitter.com/sereneerorra/status/1706707059532759161
Tue Sep 26 15:25:18 +0000 2023;1706691423083639140;"Pemerintah perlu edukasi dan fasilitasi masyarakat. Ga mesti ”Dilarang” tetapi ”Diatur”. Buat regulasinya. Dan itu wewenang Pemerintah sebagai Lembaga Sosial yang salah satu fungsinya ialah ”Control Sosial”. #TikTokshop";0;0;0;0;in;1278555760520163333;1706691415462539431;privacyjigeum1_;https://twitter.com/privacyjigeum1_/status/1706691423083639140
Tue Sep 26 14:28:21 +0000 2023;1706677090878431300;"Klo tiktokshop udah dilarang tapi masih sepi juga gimana tuh? mau nyalahin apalagi wkwk";0;0;0;0;in;234276644;1706677090878431300;klmnopqruss;https://twitter.com/klmnopqruss/status/1706677090878431300
Tue Sep 26 14:10:31 +0000 2023;1706672601182122320;"Saya kira yang dilarang itu tiktok officialnya tidak boleh jualan dan jualan barang impor, kalo barang lokal di tiktokshop harusnya oke2 saja. Kalo yang ditutup platformnya banyak lho yang mengais rezeki dari sini @Kemendag rakyat kecil dari sini";0;0;0;0;in;719776453;1706672601182122320;DhaniWell;https://twitter.com/DhaniWell/status/1706672601182122320
Tue Sep 26 13:18:19 +0000 2023;1706659467201483009;"Dalam Permendag yang baru, nantinya media sosial (medsos) dilarang berjualan. YNR  Selengkapnya https://t.co/ZjgQilcuyl   #SeputariNews #ZulkifliHasan #Tiktok #TiktokShop #PasarTanahAbang #UMKM #Pedagang https://t.co/uuHSq9KWFi";0;0;0;0;in;375995332;1706659467201483009;SeputariNews;https://twitter.com/SeputariNews/status/1706659467201483009
Tue Sep 26 13:06:51 +0000 2023;1706656579037409790;"Padahal tiktokshop dilarang kan bukan cuma gara2 tanah abang sepi, tp kan dia izinnya social media bukan ecommerce kayak oren sm ijo";0;0;0;0;in;1414165166686543872;1706656579037409790;hirzyeoj;https://twitter.com/hirzyeoj/status/1706656579037409790
Tue Sep 26 12:15:24 +0000 2023;1706643634148499481;"Tanggal Berapa Tiktok Shop Ditutup Pemerintah? Dilarang Jualan di Tiktok Mulai Kapan?  #tiktokshop #tiktok #viraltiktok #belanjaditiktok https://t.co/JbrB0qrEDg";0;0;0;0;in;1315563908170608641;1706643634148499481;Portal_PWT;https://twitter.com/Portal_PWT/status/1706643634148499481
Tue Sep 26 11:39:36 +0000 2023;1706634621159645677;"TikTop Shop Dilarang, Pelaku UMKM di Jombang Beri Respons Positif. 👇  TikTop Shop, sebuah platform social commerce, kini dilarang menjalankan aktivitas jual beli di Indonesia. Sebagai gantinya,… #Ekbis #Jombang #TIkTokShop #UMKM via @beritajatimcom https://t.co/cMtpgX9mFF";0;0;0;0;in;21287066;1706634621159645677;beritajatimcom;https://twitter.com/beritajatimcom/status/1706634621159645677
Tue Sep 26 11:07:44 +0000 2023;1706626602141200846;"ni tiktokshop udah resmi dilarang kah? padahal enak belanja disitu";0;1;0;0;in;1697571451342393344;1706626602141200846;pinchaen;https://twitter.com/pinchaen/status/1706626602141200846
Tue Sep 26 10:42:34 +0000 2023;1706620269295771656;"Tiktok Shop Dilarang, Ini Tanggapan Guru Besar Ekonomi Bisnis UB Malang. 👇  Pemerintah resmi melarang layanan Tiktok Shop. Akibat larangan tersebut membuat trending di Twitter. -- Ikuti kami di… #Ekbis #gurubesarFEBUB #TIkTokShop via @beritajatimcom https://t.co/d0lCZ3ra84";0;0;0;0;in;21287066;1706620269295771656;beritajatimcom;https://twitter.com/beritajatimcom/status/1706620269295771656
Tue Sep 26 10:30:00 +0000 2023;1706617107033587922;"TikTok Shop Dilarang, Richard Lee Pamit hingga Beri Potongan Harga di Hari Terakhir Berjualan  #TikTokshop #RichardLee  https://t.co/Go8jMaM6RH";1;1;0;0;in;124171593;1706617107033587922;tribunnews;https://twitter.com/tribunnews/status/1706617107033587922
Tue Sep 26 10:02:53 +0000 2023;1706610284419555570;"Akhirnya, TikTok Shop telah Resmi dilarang oleh Pemerintah RI untuk Berdagang (Jualan) mulai Tanggal 25 September 2023 (9 Rabi'ul Awal 1445 H), akan tetapi masih diperbolehkan untuk melakukan Promosi.  Kalian setuju nggak?  #TikTokshop #inzaghismedia #inzaghisblog https://t.co/YL2i2ppjuy";0;0;0;1;in;1670061835788390400;1706610284419555570;iposhaf2917;https://twitter.com/iposhaf2917/status/1706610284419555570
Tue Sep 26 08:50:01 +0000 2023;1706591947291496827;"Tak Hanya TikTok, Pemerintah Bakal Larang Semua Medsos untuk Transaksi Jualan, Inilah Alasannya  #TikTok #TikTokShop #tiktokshopdilarang   https://t.co/7UsBaDbvJ3 lewat @tribunnews";0;0;0;0;in;103551225;1706591947291496827;tribunkaltim;https://twitter.com/tribunkaltim/status/1706591947291496827
Tue Sep 26 08:40:48 +0000 2023;1706589627933733270;"Beredar isu TikTok Shop resmi dilarang. Berikut isi lengkap tentang 4 poin revisi Permendag No. 50 tahun 2020.  #portalyogya #TikTokShop   https://t.co/vPZGrJqeW6";0;0;0;0;in;1446104962279219200;1706589627933733270;portalyogya;https://twitter.com/portalyogya/status/1706589627933733270
Tue Sep 26 08:06:59 +0000 2023;1706581117791523217;"kurang bijak jika tiktokshop di hapus, regulasi di perketat aja saya ada saran • artis dengan penghasilan diatas 1M/thn dilarang jualan di tiktok • tiktok kerjasama dgn ecomm untuk jualan jadi di kranjang kuning bisa auto ke toko ijo , oren, dkk  lanjut...";0;1;0;0;in;1561061044235091968;1706581117791523217;KangMasAabang;https://twitter.com/KangMasAabang/status/1706581117791523217
Tue Sep 26 06:50:47 +0000 2023;1706561938883498244;"Bisnis e-commerce TikTok yang bernama "TikTok Shop" bakal dilarang jualan di Indonesia  https://t.co/RvAY8ryHP6  Sumber: https://t.co/fKw2Iud4Ey #medanfmnews #medanfmmakinhits #tiktok #tiktokshop https://t.co/XMGLUyPZMZ";1;0;0;0;in;725624934;1706561938883498244;963MedanFM;https://twitter.com/963MedanFM/status/1706561938883498244
Tue Sep 26 05:55:32 +0000 2023;1706548033872437626;"@irwndfrry yang dilarang malah tiktokshop";0;0;0;0;in;1598282150226591744;1706496575449764226;rohitsebastiian;https://twitter.com/rohitsebastiian/status/1706548033872437626
Tue Sep 26 04:45:54 +0000 2023;1706530513928990866;"benernya itu we gabisa belanja lagi dari tiktok shop? kasian kali la kawan aku yang kerjanya dari situ ya  #TikTokShop #dilarang #jokowi";0;0;0;0;in;1694265808619511809;1706530513928990866;Batakmums;https://twitter.com/Batakmums/status/1706530513928990866
Tue Sep 26 04:32:51 +0000 2023;1706527229155684666;"@irwndfrry Kl tiktokshop gmn bang? Yg udh lgsg dilarang aja tp nggak disuksi sm temen2 yg udh jualan di tiktok";0;0;0;1;in;232419031;1706496575449764226;Hilmi_ak;https://twitter.com/Hilmi_ak/status/1706527229155684666
Tue Sep 26 03:43:16 +0000 2023;1706514750530838539;"Pemerintah akan menegaskan layanan perdagangan e-commerce dan platform media sosial harus dipisahkan. Mendag Zulkifli Hasan juga menyatakan media sosial hanya diizinkan mempromosikan produk.  📸: https://t.co/5kF9QXwLns  #KeTitik  #TikTokShop #TikTokShopDilarang";0;0;0;0;in;1538540255304790017;1706514708818497954;Ketitik_app;https://twitter.com/Ketitik_app/status/1706514750530838539
Tue Sep 26 03:34:21 +0000 2023;1706512503990313266;"Pemerintah akhirnya melarang  platform social commerce memfasilitasi transaksi perdagangan. Dengan adanya aturan ini, maka TikTok Shop dll dilarang untuk menfasilitasi jual beli barang.  https://t.co/e0t1WKFLMm   #reqnews #newsupdate #tiktokshop #jualbeli #promosi";0;0;0;1;in;567472100;1706512503990313266;requisitoire;https://twitter.com/requisitoire/status/1706512503990313266
Tue Sep 26 03:12:34 +0000 2023;1706507024597746019;"Pemerintah melalui kementerian Perdagangan mengeluarkan aturan yang melarang platform social commerce memfasilitasi transaksi perdagangan. Dengan adanya aturan ini, maka TikTok Shop dilarang beroperasi. RYN   Selengkapnya: https://t.co/lSXzo8Iv9l  #SocialCommerce #TikTokShop https://t.co/uvPYEDsUu5";0;0;1;0;in;132078023;1706507024597746019;officialinews_;https://twitter.com/officialinews_/status/1706507024597746019
Tue Sep 26 02:02:11 +0000 2023;1706489310961398019;"TikTok Shop Resmi Dilarang oleh Pemerintah Indonesia  Baca artikel selengkapnya  #ermendagNomor50Tahun2020 #fenomenascommerce #MenteriPerdagangan #PresidenJokoWidodo #SCommerce #SocialCommerce #TikTokShop #TiktokShopresmidilarang #ZulkifliHasan https://t.co/kJ7v4tVZ74";0;0;0;0;in;1299264709086990337;1706489310961398019;SampaiJauhcom;https://twitter.com/SampaiJauhcom/status/1706489310961398019
Mon Sep 25 22:10:27 +0000 2023;1706430991689224613;"Tiktokshop udah resmi dilarang pemerintah ya ?  Lihat aja abis ini. Deal2an dulu lah. Kek ojol dulu itu lho 😅";0;0;0;1;in;615190504;1706430991689224613;bgsidpbrkh;https://twitter.com/bgsidpbrkh/status/1706430991689224613
Mon Sep 25 21:31:54 +0000 2023;1706421293879587089;"#KamiUMKMdiTikTok  Resmi  Arahan president  Tiktokshop dilarang . Jika melanggar Akan di blokir apikasi ya .. Yuk dukung pemerintah Demi umkm pasar pasar tradisional dan lain lain... https://t.co/QJRKayPCJl";0;0;0;2;in;1680503501351452672;1706421293879587089;CakraPutra13289;https://twitter.com/CakraPutra13289/status/1706421293879587089
Mon Sep 25 21:28:47 +0000 2023;1706420509691559963;"#KamiUMKMdiTikTok  RESMI  DUKUNG PEMERINTAH TIKTOKSHOP FIX DILARANG . KEMBALI KE AWAL HANYA SEBAGAI MEDIA KONTEN... https://t.co/J5f0TYsL5h";0;0;0;1;in;1680503501351452672;1706420509691559963;CakraPutra13289;https://twitter.com/CakraPutra13289/status/1706420509691559963
Mon Sep 25 19:20:22 +0000 2023;1706388191790633054;"#KamiUMKMdiTikTok RESMI TIKTOKSHOP DILARANG https://t.co/welyOYwU7T";0;0;0;1;in;1680503501351452672;1706388191790633054;CakraPutra13289;https://twitter.com/CakraPutra13289/status/1706388191790633054
Mon Sep 25 19:08:55 +0000 2023;1706385308491956421;"Terlalu berlebihan melarang social commerce, yang perlu dilarang adalah praktik subsidi yang predatory. #TikTokShop";0;0;1;1;in;44142334;1706385308491956421;msaidf;https://twitter.com/msaidf/status/1706385308491956421
Mon Sep 25 16:44:34 +0000 2023;1706348983600418860;"Lah emang beneran tiktokshop dilarang jualan sekarang, OMG Padahal platform kesukaanku adalah tiktokshop dan lazadut";0;0;0;0;in;1041798120;1706348983600418860;Ehcn_27;https://twitter.com/Ehcn_27/status/1706348983600418860
Mon Sep 25 16:25:23 +0000 2023;1706344156740845606;"klo tiktokshop dilarang, pickupan ku lak yo ntek ta cok sue sue. Shopee diembat spx kabeh huft😣🤧";0;3;0;0;in;1229928037199859712;1706344156740845606;ferdianhehe;https://twitter.com/ferdianhehe/status/1706344156740845606
Mon Sep 25 15:32:35 +0000 2023;1706330867004784918;"Conten, Talent, Host : Creator tiktokshop ketar ketir malam ini paska pengumuman dilarang JUALAN.  Kalo ownernya mah udah pada kayaraya";0;2;0;1;in;396807036;1706330867004784918;Ternoda_;https://twitter.com/Ternoda_/status/1706330867004784918
Mon Sep 25 15:11:38 +0000 2023;1706325594261057603;"Permasalahannya tuh consumer behavior-nya udh bergeser, mau dilarang kaya gimana jg susah kalo gak mau menyesuaikan. Kemungkinan org tetep beli online cuma gak di tiktokshop lagi, harusnya diregulasi aja artis yg jualan online/di tiktok biar gak nekan umkm bukannya ditutup total.";0;2;0;1;in;453660060;1706325594261057603;fitrafidyn;https://twitter.com/fitrafidyn/status/1706325594261057603
Mon Sep 25 14:54:25 +0000 2023;1706321261884833877;"@Kutipan_Anda setuju, kalau langsung dilarang gimana para umkm yg lagi merintis di tiktokshop #KamiUMKMdiTikTok";0;0;0;0;in;1661620584290344963;1706208470327026169;Laladipsii;https://twitter.com/Laladipsii/status/1706321261884833877
Mon Sep 25 14:25:16 +0000 2023;1706313926319722679;"Banyak yang berpenghasilan dari tiktok shop tapi ko malah dilarang, kenapa?  #tiktokshop #tiktokindonesia";0;1;0;0;in;1607852484814598145;1706313926319722679;CoffeeoutDor;https://twitter.com/CoffeeoutDor/status/1706313926319722679
Mon Sep 25 14:05:33 +0000 2023;1706308963606667411;"Resmi, TikTok Shop Dilarang Jualan Hanya Boleh Iklan  #TikTok #TikTokShop #ZulkifliHasan #Mendag https://t.co/EuQEU8cBrm https://t.co/2hCjg43cVj";0;0;0;0;in;737114089386741760;1706308963606667411;TechnologueID;https://twitter.com/TechnologueID/status/1706308963606667411
Mon Sep 25 13:26:01 +0000 2023;1706299017523528123;"@Strategi_Bisnis Kalo didengar penjelasannya ngak bakal dilarang cuma diminta 2 ijin terpisah aja dan di sosmednya tidak ada fitur transaksi. Kalo begitu doang buat tiktok gampanglah, tinggal redirect transaksinya ke web tiktokshop udah selesai😅";0;0;1;0;in;1546600680;1706227746521989576;andriipod;https://twitter.com/andriipod/status/1706299017523528123
Mon Sep 25 12:55:24 +0000 2023;1706291312679682312;"Berhubung tiktokshop resmi dilarang checkout dulu aah mana gratis ongkir";0;1;0;0;in;1241438571413655552;1706291312679682312;ken2terus;https://twitter.com/ken2terus/status/1706291312679682312
Mon Sep 25 12:51:05 +0000 2023;1706290223586631858;"@AREAJULID anjir padahal sama aja kek platform lain, kenapa cuma tiktokshop yg dilarang bgsattt";0;0;0;0;in;1948764924;1706269434980286930;iamnoturbee;https://twitter.com/iamnoturbee/status/1706290223586631858
Mon Sep 25 12:02:51 +0000 2023;1706278085262455058;"Ketahui kapan TikTok Shop ditutup, kenapa mau dihapus dan dilarang di Indonesia? Simak aturan larangan jualan di social commerce. #TikTokshop   https://t.co/TycFqOe4da";0;0;0;0;in;1287642738683342848;1706278085262455058;berita_diy;https://twitter.com/berita_diy/status/1706278085262455058
Mon Sep 25 11:52:39 +0000 2023;1706275519313129682;"pada ketrigger judul berita TiktokShop resmi dilarang, pas baca isi beritanya tuh ternyata harus dipisah antara e-commerce &amp  socmed  semoga Tiktok bisa bikin aplikasi sendiri khusus e-commerce nya, jadi kepisah sm tiktok utama";1;0;1;0;in;1264815661651357697;1706275519313129682;afvckado_;https://twitter.com/afvckado_/status/1706275519313129682
Mon Sep 25 11:11:55 +0000 2023;1706265267398115791;"Gaiss, offering letter yang sudah di tandatangani itu bisa di batalin ga si sama perusahaan? Udah taken OL tapi ada kabar Tiktokshop bakal dilarang, work!";0;0;1;2;in;1244597361826885636;1706265267398115791;worksfess;https://twitter.com/worksfess/status/1706265267398115791
Mon Sep 25 10:59:58 +0000 2023;1706262262951133469;"@txtfrombrand KOREKSI: bukan dilarang,tapi dipisahkan aplikasi sosmed dan ecommerce-nya  jadi nanti tiktok dan tiktokshop bakal beda aplikasinya";0;1;0;1;in;1421741229709021187;1706253211278188865;mengcapeksangat;https://twitter.com/mengcapeksangat/status/1706262262951133469
Mon Sep 25 09:55:00 +0000 2023;1706245910211223851;"@tanyarlfes Dengan tiktokshop dilarang apa bikin pedagang toko balik rame lagi? Gimana dengan shopee live, tokopedia play, lazlive?? Gak bakal langsung wuzz toko rame kan? wkwkw aneh";0;1;0;0;in;1273623104548245506;1706240725816689111;ankbaruu;https://twitter.com/ankbaruu/status/1706245910211223851
Mon Sep 25 09:53:49 +0000 2023;1706245614521266396;"@tanyarlfes Harusnya tuh yg dilarang jualan di tiktokshop yg artis"/seleb tuh, trus kasi edukasi ke penjual offline buat jualin produknya juga di tiktokshop jgn cuma di pasar/ruko soalnya jaman skrg banyak manusia mager maunya buka hp klik klik pesanan udah didepan rumah😭";0;1;1;13;in;1341752641706049537;1706240725816689111;azuraziutzi;https://twitter.com/azuraziutzi/status/1706245614521266396
Mon Sep 25 09:47:06 +0000 2023;1706243921758798066;"@tanyarlfes padahal lebih bangaj gratis ingkir di tiktokshop -_- lebih memudahkan pembeli malah dilarang";0;0;0;0;in;1153981180103933957;1706240725816689111;burburayamm;https://twitter.com/burburayamm/status/1706243921758798066
Thu Sep 21 01:07:09 +0000 2023;1704663522213499020;"@urphoenixia @txtdarionlshop Masalahnya tuh di algoritma tiktokshop hey! Mau jungkir balikpun kalo algoritma nya di set buat akun2 tertentu ya yang seller2 biasa pada mati. Coba research soal project S nya tiktok, di US udah dilarang pasti ada alasannya dong.";0;0;0;0;in;910069182909186049;1704522289415626869;havimon;https://twitter.com/havimon/status/1704663522213499020
Wed Sep 20 13:39:52 +0000 2023;1704490563293094104;"Mau tiktokshop dilarang, w ttep blanja di toko ijo dan oren (prnsip)";0;0;0;0;in;122327253;1704490563293094104;diownri;https://twitter.com/diownri/status/1704490563293094104
Sat Sep 16 10:00:01 +0000 2023;1702985682145222793;"Apakah tepat kalau TikTok Shop dilarang? Share pendapat kalian di kolom komentar ya!  #tiktok #tiktokshop #mendag #zulkiflihasan #menparekraf #sandiagauno #infografis #pinterpolitik #politikindonesia #beritapolitik https://t.co/NDQgJ6dVEh";0;2;0;1;in;798770586784702464;1702985682145222793;pinterpolitik;https://twitter.com/pinterpolitik/status/1702985682145222793
Wed Sep 13 03:57:55 +0000 2023;1701807396279250995;"Kekuatan lobi pebisnis ke pemerintah Indonesia menemukan ajangnya di kasus ini.  #TiktokShop dilarang pemerintah karena berpotensi mematikan industri e-commerce tak lain adl hasil lobi intensif pemain e-commerce besar nasional yg cemas nasibnya ke depan.  Melawan #Tiktok berat. https://t.co/q83UTREGhM";0;1;0;0;in;135413212;1701807396279250995;HastoSuprayogo;https://twitter.com/HastoSuprayogo/status/1701807396279250995
Tue Sep 12 04:52:41 +0000 2023;1701458789277577534;"Pedagang jualan offline banyak yg sepi, akhirnya jualan lewat tiktokshop pada laku rame, eh amalah tiktokshop dilarang sama pemerintah. Gak habis pikir lama2 sama pemerintah di negara ini, kaya gak suka bgt gitu masyarakatnya sukses. Jan gobloke goblok tenan!";0;3;1;1;in;1176803473;1701458789277577534;jordannugraha;https://twitter.com/jordannugraha/status/1701458789277577534
Mon Sep 11 13:05:08 +0000 2023;1701220328129896877;"@pizzaldi ini tu di tiktokshop uda mulai barang dr cinanya masuk ndut. dulu shopee jg gini sampe akhirnya dilarang tu berapa kategori gaboleh dr luar negeri. inget bener dulu ad kerudung paris 1.000an dr guangzhou 😪 pedagang sini gabisa saingin";0;1;0;0;in;72354064;1701212078252728446;ditakencana;https://twitter.com/ditakencana/status/1701220328129896877
Thu Sep 07 12:57:34 +0000 2023;1699768873212588464;"Tiktokshop bakal dilarang: $BUKA $BELI $GOTO girang? https://t.co/rIQLyXUZyj";0;1;0;0;tl;1637433701247377410;1699768873212588464;Mikirduitcom;https://twitter.com/Mikirduitcom/status/1699768873212588464
Thu Feb 09 04:22:25 +0000 2023;1623537781397164035;"dilarang membuka shopee dan tiktokshop ❌❌❌";0;0;0;0;in;1013326675226968064;1623532420657209346;kafikafikafi;https://twitter.com/kafikafikafi/status/1623537781397164035
