created_at,full_text,username,preprocessing
Tue Sep 26 21:43:14 +0000 2023,@afvckado_ padahal tiktokshop tuh enak buat belanja sambil nonton-in live nya :( banyak juga org yg keeja jad live streamer di tiktokshop… knp pake dilarang sih,princeofmean,t i k t o k s h o p   t u h   e n a k   b e l a n j a   n o n t o n i n   l i v e   n y a b a n y a k   o r g   y g   e j a   j a d   l i v e   s t r e a m e r   t i k t o k s h o p   k n p   p a k e   l a r a n g   s i h
Tue Sep 26 16:55:27 +0000 2023,#tiktokshopditutup #tiktokshopdilarang #transformasidigital #pemberdayaanpedagang #umkmindonesia #lindungiumkm #solusiganjarpranowo #komunitasmilenialganjar #kolega,kolega_ganjar,
Tue Sep 26 16:27:26 +0000 2023,"setelah 2 bulan trial n error ngurus tiktokshop dari ads, konten, marketing, settingan produk, etc akhirnya 2 minggu terakhir mulai kelihatan transaksi naik banget. terus ini tiktokshop dilarang 😅 anak2 kantor pada ngakak aja sih lihat perkembangan berita 🤣",sereneerorra,s e t e l a h b u l a n   t r i a l   n   e r r o r   n g u r u s   t i k t o k s h o p   a d s   k o n t e n   m a r k e t i n g   s e t t i n g a n   p r o d u k   e t c   a k h i r n y a m i n g g u   t r a n s a k s i   b a n g e t   t i k t o k s h o p   d i l a r a n g a n a k   k a n t o r   n g a k a k   a j a   s i h   l i h a t   k e m b a n g   b e r i t a
Tue Sep 26 15:25:18 +0000 2023,pemerintah perlu edukasi dan fasilitasi masyarakat. ga mesti ”dilarang” tetapi ”diatur”. buat regulasinya. dan itu wewenang pemerintah sebagai lembaga sosial yang salah satu fungsinya ialah ”control sosial”. #tiktokshop,privacyjigeum1_,p e r i n t a h   e d u k a s i   f a s i l i t a s   m a s y a r a k a t   g a   m e s t i   l a r a n g   a t u r   r e g u l a s i   w e w e n a n g   p e r i n t a h   l e m b a g a   s o s i a l   s a l a h   f u n g s i   c o n t r o l   s o s i a l
Tue Sep 26 14:28:21 +0000 2023,klo tiktokshop udah dilarang tapi masih sepi juga gimana tuh? mau nyalahin apalagi wkwk,klmnopqruss,k l o   t i k t o k s h o p   u d a h   l a r a n g   s e p i   g i m a n a   t u h   n y a l a h i n   w k w k
Tue Sep 26 14:10:31 +0000 2023,"saya kira yang dilarang itu tiktok officialnya tidak boleh jualan dan jualan barang impor, kalo barang lokal di tiktokshop harusnya oke2 saja. kalo yang ditutup platformnya banyak lho yang mengais rezeki dari sini @kemendag rakyat kecil dari sini",DhaniWell,l a r a n g   t i k t o k   o f f i c i a l n y a   j u a l   j u a l   b a r a n g   i m p o r   k a l o   b a r a n g   l o k a l   t i k t o k s h o p   o k e   k a l o   t u t u p   p l a t f o r m   l h o   k a i s   r e z e k i   s i n i r a k y a t
Tue Sep 26 13:18:19 +0000 2023,"dalam permendag yang baru, nantinya media sosial (medsos) dilarang berjualan. ynr  selengkapnya https://t.co/zjgqilcuyl   #seputarinews #zulkiflihasan #tiktok #tiktokshop #pasartanahabang #umkm #pedagang https://t.co/uuhsq9kwfi",SeputariNews,p e r m e n d a g   m e d i a   s o s i a l   m e d s o s   l a r a n g   j u a l   y n r s e l e n g k a p n y a
Tue Sep 26 13:06:51 +0000 2023,"padahal tiktokshop dilarang kan bukan cuma gara2 tanah abang sepi, tp kan dia izinnya social media bukan ecommerce kayak oren sm ijo",hirzyeoj,t i k t o k s h o p   l a r a n g   g a r a   t a n a h   a b a n g   s e p i   t p   i z i n   s o c i a l   m e d i a   e c o m m e r c e   k a y a k   o r e n   s m   i j o
Tue Sep 26 12:15:24 +0000 2023,tanggal berapa tiktok shop ditutup pemerintah? dilarang jualan di tiktok mulai kapan?  #tiktokshop #tiktok #viraltiktok #belanjaditiktok https://t.co/jbrb0qredg,Portal_PWT,t a n g g a l   t i k t o k   s h o p   t u t u p   p e r i n t a h   l a r a n g   j u a l   t i k t o k
Tue Sep 26 11:39:36 +0000 2023,"tiktop shop dilarang, pelaku umkm di jombang beri respons positif. 👇  tiktop shop, sebuah platform social commerce, kini dilarang menjalankan aktivitas jual beli di indonesia. sebagai gantinya,… #ekbis #jombang #tiktokshop #umkm via @beritajatimcom https://t.co/cmtpgx9mff",beritajatimcom,t i k t o p   s h o p   l a r a n g   l a k u   u m k m   j o m b a n g   r e s p o n s   p o s i t i f t i k t o p   s h o p   p l a t f o r m   s o c i a l   c o m m e r c e   l a r a n g   j a l a n   a k t i v i t a s   j u a l   b e l i   i n d o n e s i a   g a n t i n y a v i a
Tue Sep 26 11:07:44 +0000 2023,ni tiktokshop udah resmi dilarang kah? padahal enak belanja disitu,pinchaen,n i   t i k t o k s h o p   u d a h   r e s m i   l a r a n g   k a h   e n a k   b e l a n j a   s i t u
Tue Sep 26 10:42:34 +0000 2023,"tiktok shop dilarang, ini tanggapan guru besar ekonomi bisnis ub malang. 👇  pemerintah resmi melarang layanan tiktok shop. akibat larangan tersebut membuat trending di twitter. -- ikuti kami di… #ekbis #gurubesarfebub #tiktokshop via @beritajatimcom https://t.co/d0lcz3ra84",beritajatimcom,t i k t o k   s h o p   l a r a n g   t a n g g a p   g u r u   e k o n o m i   b i s n i s   u b   m a l a n g p e m e r i n t a h   r e s m i   l a r a n g   l a y a n   t i k t o k   s h o p   a k i b a t   l a r a n g   t r e n d i n g   t w i t t e r i k u t i   v i a
Tue Sep 26 10:30:00 +0000 2023,"tiktok shop dilarang, richard lee pamit hingga beri potongan harga di hari terakhir berjualan  #tiktokshop #richardlee  https://t.co/go8jmam6rh",tribunnews,t i k t o k   s h o p   l a r a n g   r i c h a r d   l e e   p a m i t   p o t o n g   h a r g a   j u a l
Tue Sep 26 10:02:53 +0000 2023,"akhirnya, tiktok shop telah resmi dilarang oleh pemerintah ri untuk berdagang (jualan) mulai tanggal 25 september 2023 (9 rabi'ul awal 1445 h), akan tetapi masih diperbolehkan untuk melakukan promosi.  kalian setuju nggak?  #tiktokshop #inzaghismedia #inzaghisblog https://t.co/yl2i2ppjuy",iposhaf2917,t i k t o k   s h o p   r e s m i   l a r a n g   p e r i n t a h   r i   d a g a n g   j u a l   t a n g g a l s e p t e m b e r r a b i u l   a w a l h   b o l e h   p r o m o s i k a l i a n   t u j u   n g g a k
Tue Sep 26 08:50:01 +0000 2023,"tak hanya tiktok, pemerintah bakal larang semua medsos untuk transaksi jualan, inilah alasannya  #tiktok #tiktokshop #tiktokshopdilarang   https://t.co/7usbadbvj3 lewat @tribunnews",tribunkaltim,t i k t o k   p e r i n t a h   l a r a n g   m e d s o s   t r a n s a k s i   j u a l   a l a s a n n y a l e w a t
Tue Sep 26 08:40:48 +0000 2023,beredar isu tiktok shop resmi dilarang. berikut isi lengkap tentang 4 poin revisi permendag no. 50 tahun 2020.  #portalyogya #tiktokshop   https://t.co/vpzgrjqew6,portalyogya,e d a r   i s u   t i k t o k   s h o p   r e s m i   l a r a n g   i s i   l e n g k a p   t e n t a n g p o i n   r e v i s i   p e r m e n d a g   n o t a h u n
Tue Sep 26 08:06:59 +0000 2023,"kurang bijak jika tiktokshop di hapus, regulasi di perketat aja saya ada saran • artis dengan penghasilan diatas 1m/thn dilarang jualan di tiktok • tiktok kerjasama dgn ecomm untuk jualan jadi di kranjang kuning bisa auto ke toko ijo , oren, dkk  lanjut...",KangMasAabang,b i j a k   t i k t o k s h o p   h a p u s   r e g u l a s i   k e t a t   a j a   s a r a n a r t i s   h a s i l   a t a s   m t h n   l a r a n g   j u a l   t i k t o k t i k t o k   k e r j a s a m a   d g n   e c o m m   j u a l   k r a n j a n g   k u n i n g   a u t o   t o k o   i j o o r e n   d k k l a n j u t
Tue Sep 26 06:50:47 +0000 2023,"bisnis e-commerce tiktok yang bernama tiktok shop"" bakal dilarang jualan di indonesia  https://t.co/rvay8ryhp6  sumber: https://t.co/fkw2iud4ey #medanfmnews #medanfmmakinhits #tiktok #tiktokshop https://t.co/xmgluypzmz""",963MedanFM,b i s n i s   e c o m m e r c e   t i k t o k   n a m a   t i k t o k   s h o p   l a r a n g   j u a l   i n d o n e s i a s u m b e r
Tue Sep 26 05:55:32 +0000 2023,@irwndfrry yang dilarang malah tiktokshop,rohitsebastiian,l a r a n g   t i k t o k s h o p
Tue Sep 26 04:45:54 +0000 2023,benernya itu we gabisa belanja lagi dari tiktok shop? kasian kali la kawan aku yang kerjanya dari situ ya  #tiktokshop #dilarang #jokowi,Batakmums,b e n e r n y a   w e   g a b i s a   b e l a n j a   t i k t o k   s h o p   k a s i   k a l i   l a   k a w a n   k e r j a   s i t u   y a
Tue Sep 26 04:32:51 +0000 2023,@irwndfrry kl tiktokshop gmn bang? yg udh lgsg dilarang aja tp nggak disuksi sm temen2 yg udh jualan di tiktok,Hilmi_ak,k l   t i k t o k s h o p   g m n   b a n g   y g   u d h   l g s g   l a r a n g   a j a   t p   n g g a k   d i s u k s i   s m   t e m e n   y g   u d h   j u a l   t i k t o k
Tue Sep 26 03:43:16 +0000 2023,pemerintah akan menegaskan layanan perdagangan e-commerce dan platform media sosial harus dipisahkan. mendag zulkifli hasan juga menyatakan media sosial hanya diizinkan mempromosikan produk.  📸: https://t.co/5kf9qxwlns  #ketitik  #tiktokshop #tiktokshopdilarang,Ketitik_app,p e r i n t a h   l a y a n   d a g a n g   e c o m m e r c e   p l a t f o r m   m e d i a   s o s i a l   p i s a h   m e n d a g   z u l k i f l i   h a s a n   m e d i a   s o s i a l   i z i n   p r o m o s i   p r o d u k
Tue Sep 26 03:34:21 +0000 2023,"pemerintah akhirnya melarang  platform social commerce memfasilitasi transaksi perdagangan. dengan adanya aturan ini, maka tiktok shop dll dilarang untuk menfasilitasi jual beli barang.  https://t.co/e0t1wkflmm   #reqnews #newsupdate #tiktokshop #jualbeli #promosi",requisitoire,p e r i n t a h   m e l a r a n g p l a t f o r m   s o c i a l   c o m m e r c e   f a s i l i t a s   t r a n s a k s i   d a g a n g   a t u r   t i k t o k   s h o p   d l l   l a r a n g   m e n f a s i l i t a s i   j u a l   b e l i   b a r a n g
Tue Sep 26 03:12:34 +0000 2023,"pemerintah melalui kementerian perdagangan mengeluarkan aturan yang melarang platform social commerce memfasilitasi transaksi perdagangan. dengan adanya aturan ini, maka tiktok shop dilarang beroperasi. ryn   selengkapnya: https://t.co/lsxzo8iv9l  #socialcommerce #tiktokshop https://t.co/uvpyedsuu5",officialinews_,p e r i n t a h   m e n t e r i   d a g a n g   k e l u a r   a t u r   l a r a n g   p l a t f o r m   s o c i a l   c o m m e r c e   f a s i l i t a s   t r a n s a k s i   d a g a n g   a t u r   t i k t o k   s h o p   l a r a n g   o p e r a s i   r y n s e l e n g k a p n y a
Tue Sep 26 02:02:11 +0000 2023,tiktok shop resmi dilarang oleh pemerintah indonesia  baca artikel selengkapnya  #ermendagnomor50tahun2020 #fenomenascommerce #menteriperdagangan #presidenjokowidodo #scommerce #socialcommerce #tiktokshop #tiktokshopresmidilarang #zulkiflihasan https://t.co/kj7v4tvz74,SampaiJauhcom,t i k t o k   s h o p   r e s m i   l a r a n g   p e r i n t a h   i n d o n e s i a b a c a   a r t i k e l   l e n g k a p
Mon Sep 25 22:10:27 +0000 2023,tiktokshop udah resmi dilarang pemerintah ya ?  lihat aja abis ini. deal2an dulu lah. kek ojol dulu itu lho 😅,bgsidpbrkh,t i k t o k s h o p   u d a h   r e s m i   l a r a n g   p e r i n t a h   y a l i h a t   a j a   a b i s   d e a l a n   k e k   o j o l   l h o
Mon Sep 25 21:31:54 +0000 2023,#kamiumkmditiktok  resmi  arahan president  tiktokshop dilarang . jika melanggar akan di blokir apikasi ya .. yuk dukung pemerintah demi umkm pasar pasar tradisional dan lain lain... https://t.co/qjrkaypcjl,CakraPutra13289,r e s m i a r a h a n   p r e s i d e n t t i k t o k s h o p   d i l a r a n g j i k a   l a n g g a r   b l o k i r   a p i k a s i   y a y u k   d u k u n g   p e r i n t a h   u m k m   p a s a r   p a s a r   t r a d i s i o n a l
Mon Sep 25 21:28:47 +0000 2023,#kamiumkmditiktok  resmi  dukung pemerintah tiktokshop fix dilarang . kembali ke awal hanya sebagai media konten... https://t.co/j5f0tysl5h,CakraPutra13289,r e s m i d u k u n g   p e r i n t a h   t i k t o k s h o p   f i x   d i l a r a n g k e m b a l i   m e d i a   k o n t e n
Mon Sep 25 19:20:22 +0000 2023,#kamiumkmditiktok resmi tiktokshop dilarang https://t.co/welyoywu7t,CakraPutra13289,r e s m i   t i k t o k s h o p   l a r a n g
Mon Sep 25 19:08:55 +0000 2023,"terlalu berlebihan melarang social commerce, yang perlu dilarang adalah praktik subsidi yang predatory. #tiktokshop",msaidf,l a r a n g   s o c i a l   c o m m e r c e   l a r a n g   p r a k t i k   s u b s i d i   p r e d a t o r y
Mon Sep 25 16:44:34 +0000 2023,"lah emang beneran tiktokshop dilarang jualan sekarang, omg padahal platform kesukaanku adalah tiktokshop dan lazadut",Ehcn_27,e m a n g   b e n e r a n   t i k t o k s h o p   l a r a n g   j u a l   o m g   p l a t f o r m   s u k a   t i k t o k s h o p   l a z a d u t
Mon Sep 25 16:25:23 +0000 2023,"klo tiktokshop dilarang, pickupan ku lak yo ntek ta cok sue sue. shopee diembat spx kabeh huft😣🤧",ferdianhehe,k l o   t i k t o k s h o p   l a r a n g   p i c k u p a n   k u   l a k   y o   n t e k   t a   c o k   s u e   s u e   s h o p e e   e m b a t   s p x   k a b e h   h u f t
Mon Sep 25 15:32:35 +0000 2023,"conten, talent, host : creator tiktokshop ketar ketir malam ini paska pengumuman dilarang jualan.  kalo ownernya mah udah pada kayaraya",Ternoda_,c o n t e n   t a l e n t   h o s t c r e a t o r   t i k t o k s h o p   k e t a r   t i r   m a l a m   p a s k a   u m u m   l a r a n g   j u a l a n k a l o   o w n e r n y a   m a h   u d a h   k a y a r a y a
Mon Sep 25 15:11:38 +0000 2023,"permasalahannya tuh consumer behavior-nya udh bergeser, mau dilarang kaya gimana jg susah kalo gak mau menyesuaikan. kemungkinan org tetep beli online cuma gak di tiktokshop lagi, harusnya diregulasi aja artis yg jualan online/di tiktok biar gak nekan umkm bukannya ditutup total.",fitrafidyn,m a s a l a h   t u h   c o n s u m e r   b e h a v i o r n y a   u d h   g e s e r   l a r a n g   k a y a   g i m a n a   j g   s u s a h   k a l o   g a k   s e s u a i   o r g   t e t e p   b e l i   o n l i n e   g a k   t i k t o k s h o p   r e g u l a s i   a j a   a r t i s   y g   j u a l   o n l i n e d i   t i k t o k   b i a r   g a k   n e k a n   u m k m   t u t u p   t o t a l
Mon Sep 25 14:54:25 +0000 2023,"@kutipan_anda setuju, kalau langsung dilarang gimana para umkm yg lagi merintis di tiktokshop #kamiumkmditiktok",Laladipsii,t u j u   l a n g s u n g   l a r a n g   g i m a n a   u m k m   y g   r i n t i s   t i k t o k s h o p
Mon Sep 25 14:25:16 +0000 2023,"banyak yang berpenghasilan dari tiktok shop tapi ko malah dilarang, kenapa?  #tiktokshop #tiktokindonesia",CoffeeoutDor,h a s i l   t i k t o k   s h o p   k o   l a r a n g
Mon Sep 25 14:05:33 +0000 2023,"resmi, tiktok shop dilarang jualan hanya boleh iklan  #tiktok #tiktokshop #zulkiflihasan #mendag https://t.co/euqeu8cbrm https://t.co/2hcjg43cvj",TechnologueID,r e s m i   t i k t o k   s h o p   l a r a n g   j u a l   i k l a n
Mon Sep 25 13:26:01 +0000 2023,"@strategi_bisnis kalo didengar penjelasannya ngak bakal dilarang cuma diminta 2 ijin terpisah aja dan di sosmednya tidak ada fitur transaksi. kalo begitu doang buat tiktok gampanglah, tinggal redirect transaksinya ke web tiktokshop udah selesai😅",andriipod,k a l o   d e n g a r   j e l a s   n g a k   l a r a n g   d i m i n t a i j i n   p i s a h   a j a   s o s m e d n y a   f i t u r   t r a n s a k s i   k a l o   d o a n g   t i k t o k   g a m p a n g   t i n g g a l   r e d i r e c t   t r a n s a k s i   w e b   t i k t o k s h o p   u d a h   s e l e s a i
Mon Sep 25 12:55:24 +0000 2023,berhubung tiktokshop resmi dilarang checkout dulu aah mana gratis ongkir,ken2terus,h u b u n g   t i k t o k s h o p   r e s m i   l a r a n g   c h e c k o u t   a a h   g r a t i s   o n g k i r
Mon Sep 25 12:51:05 +0000 2023,"@areajulid anjir padahal sama aja kek platform lain, kenapa cuma tiktokshop yg dilarang bgsattt",iamnoturbee,a n j i r   a j a   k e k   p l a t f o r m   t i k t o k s h o p   y g   l a r a n g   b g s a t t t
Mon Sep 25 12:02:51 +0000 2023,"ketahui kapan tiktok shop ditutup, kenapa mau dihapus dan dilarang di indonesia? simak aturan larangan jualan di social commerce. #tiktokshop   https://t.co/tycfqoe4da",berita_diy,t a h u   t i k t o k   s h o p   t u t u p   h a p u s   l a r a n g   i n d o n e s i a   s i m a k   a t u r   l a r a n g   j u a l   s o c i a l   c o m m e r c e
Mon Sep 25 11:52:39 +0000 2023,"pada ketrigger judul berita tiktokshop resmi dilarang, pas baca isi beritanya tuh ternyata harus dipisah antara e-commerce &amp  socmed  semoga tiktok bisa bikin aplikasi sendiri khusus e-commerce nya, jadi kepisah sm tiktok utama",afvckado_,k e t r i g g e r   j u d u l   b e r i t a   t i k t o k s h o p   r e s m i   l a r a n g   p a s   b a c a   i s i   b e r i t a   t u h   p i s a h   e c o m m e r c e   a m p s o c m e d s e m o g a   t i k t o k   b i k i n   a p l i k a s i   k h u s u s   e c o m m e r c e   n y a   p i s a h   s m   t i k t o k   u t a m a
Mon Sep 25 11:11:55 +0000 2023,"gaiss, offering letter yang sudah di tandatangani itu bisa di batalin ga si sama perusahaan? udah taken ol tapi ada kabar tiktokshop bakal dilarang, work!",worksfess,g a i s s   o f f e r i n g   l e t t e r   t a n d a t a n g a n i   b a t a l i n   g a   s i   u s a h a   u d a h   t a k e n   o l   k a b a r   t i k t o k s h o p   l a r a n g   w o r k
Mon Sep 25 10:59:58 +0000 2023,"@txtfrombrand koreksi: bukan dilarang,tapi dipisahkan aplikasi sosmed dan ecommerce-nya  jadi nanti tiktok dan tiktokshop bakal beda aplikasinya",mengcapeksangat,k o r e k s i   d i l a r a n g t a p i   p i s a h   a p l i k a s i   s o s m e d   e c o m m e r c e n y a j a d i   t i k t o k   t i k t o k s h o p   b e d a   a p l i k a s i
Mon Sep 25 09:55:00 +0000 2023,"@tanyarlfes dengan tiktokshop dilarang apa bikin pedagang toko balik rame lagi? gimana dengan shopee live, tokopedia play, lazlive?? gak bakal langsung wuzz toko rame kan? wkwkw aneh",ankbaruu,t i k t o k s h o p   l a r a n g   b i k i n   d a g a n g   t o k o   r a m e   g i m a n a   s h o p e e   l i v e   t o k o p e d i a   p l a y   l a z l i v e   g a k   l a n g s u n g   w u z z   t o k o   r a m e   w k w k w   a n e h
Mon Sep 25 09:53:49 +0000 2023,"@tanyarlfes harusnya tuh yg dilarang jualan di tiktokshop yg artis/seleb tuh, trus kasi edukasi ke penjual offline buat jualin produknya juga di tiktokshop jgn cuma di pasar/ruko soalnya jaman skrg banyak manusia mager maunya buka hp klik klik pesanan udah didepan rumah😭""",azuraziutzi,t u h   y g   l a r a n g   j u a l   t i k t o k s h o p   y g   a r t i s s e l e b   t u h   t r u s   k a s i   e d u k a s i   j u a l   o f f l i n e   j u a l i n   p r o d u k   t i k t o k s h o p   j g n   p a s a r r u k o   j a m a n   s k r g   m a n u s i a   m a g e r   m a u   b u k a   h p   k l i k   k l i k   p e s a n   u d a h   d e p a n   r u m a h
Mon Sep 25 09:47:06 +0000 2023,@tanyarlfes padahal lebih bangaj gratis ingkir di tiktokshop -_- lebih memudahkan pembeli malah dilarang,burburayamm,b a n g a j   g r a t i s   i n g k i r   t i k t o k s h o p     m u d a h   b e l i   l a r a n g
Thu Sep 21 01:07:09 +0000 2023,"@urphoenixia @txtdarionlshop masalahnya tuh di algoritma tiktokshop hey! mau jungkir balikpun kalo algoritma nya di set buat akun2 tertentu ya yang seller2 biasa pada mati. coba research soal project s nya tiktok, di us udah dilarang pasti ada alasannya dong.",havimon,t u h   a l g o r i t m a   t i k t o k s h o p   h e y   j u n g k i r   b a l i k   k a l o   a l g o r i t m a   n y a   s e t   a k u n   y a   s e l l e r   m a t i   c o b a   r e s e a r c h   p r o j e c t   s   n y a   t i k t o k   u s   u d a h   l a r a n g   a l a s
Wed Sep 20 13:39:52 +0000 2023,"mau tiktokshop dilarang, w ttep blanja di toko ijo dan oren (prnsip)",diownri,t i k t o k s h o p   l a r a n g   w   t t e p   b l a n j a   t o k o   i j o   o r e n   p r n s i p
Sat Sep 16 10:00:01 +0000 2023,apakah tepat kalau tiktok shop dilarang? share pendapat kalian di kolom komentar ya!  #tiktok #tiktokshop #mendag #zulkiflihasan #menparekraf #sandiagauno #infografis #pinterpolitik #politikindonesia #beritapolitik https://t.co/ndqgj6dveh,pinterpolitik,t i k t o k   s h o p   l a r a n g   s h a r e   d a p a t   k o l o m   k o m e n t a r   y a
Wed Sep 13 03:57:55 +0000 2023,kekuatan lobi pebisnis ke pemerintah indonesia menemukan ajangnya di kasus ini.  #tiktokshop dilarang pemerintah karena berpotensi mematikan industri e-commerce tak lain adl hasil lobi intensif pemain e-commerce besar nasional yg cemas nasibnya ke depan.  melawan #tiktok berat. https://t.co/q83utreghm,HastoSuprayogo,k u a t   l o b i   b i s n i s   p e r i n t a h   i n d o n e s i a   t e m u   a j a n g   i n i d i l a r a n g   p e r i n t a h   p o t e n s i   m a t i   i n d u s t r i   e c o m m e r c e   a d l   h a s i l   l o b i   i n t e n s i f   m a i n   e c o m m e r c e   n a s i o n a l   y g   c e m a s   n a s i b   d e p a n m e l a w a n b e r a t
Tue Sep 12 04:52:41 +0000 2023,"pedagang jualan offline banyak yg sepi, akhirnya jualan lewat tiktokshop pada laku rame, eh amalah tiktokshop dilarang sama pemerintah. gak habis pikir lama2 sama pemerintah di negara ini, kaya gak suka bgt gitu masyarakatnya sukses. jan gobloke goblok tenan!",jordannugraha,d a g a n g   j u a l   o f f l i n e   y g   s e p i   j u a l   t i k t o k s h o p   l a k u   r a m e   e h   a m a   t i k t o k s h o p   l a r a n g   p e r i n t a h   g a k   h a b i s   p i k i r   p e r i n t a h   n e g a r a   k a y a   g a k   s u k a   b g t   g i t u   m a s y a r a k a t   s u k s e s   j a n   g o b l o k e   g o b l o k   t e n a n
Mon Sep 11 13:05:08 +0000 2023,@pizzaldi ini tu di tiktokshop uda mulai barang dr cinanya masuk ndut. dulu shopee jg gini sampe akhirnya dilarang tu berapa kategori gaboleh dr luar negeri. inget bener dulu ad kerudung paris 1.000an dr guangzhou 😪 pedagang sini gabisa saingin,ditakencana,t u   t i k t o k s h o p   u d a   b a r a n g   d r   c i n a   m a s u k   n d u t   s h o p e e   j g   g i n   s a m p e   l a r a n g   t u   k a t e g o r i   g a b o l e h   d r   n e g e r i   i n g e t   b e n e r   a d   k e r u d u n g   p a r i s   a n   d r   g u a n g z h o u p e d a g a n g   g a b i s a   s a i n g i n
Thu Sep 07 12:57:34 +0000 2023,tiktokshop bakal dilarang: $buka $beli $goto girang? https://t.co/riqlyxuzyj,Mikirduitcom,t i k t o k s h o p   l a r a n g   b u k a   b e l i   g o t o   g i r a n g
Thu Feb 09 04:22:25 +0000 2023,dilarang membuka shopee dan tiktokshop ❌❌❌,kafikafikafi,l a r a n g   b u k a   s h o p e e   t i k t o k s h o p
